"PK","WIND_ANGLE","WIND_SPEED","BOAT_SPEED"
468,127.0336245,17.71243226,47.11927179
1000,27.32302728,18.52757133,17.38990476
1165,112.8431835,5.652362728,11.84658847
1166,26.62911335,20.62188131,17.95132
1167,125.6120108,8.082274845,22.04315764
1168,32.14432162,16.83085596,19.11744893
1169,112.9943152,10.64816997,33.6450784
1170,83.34776806,21.44607454,50.38945983
1171,51.30239986,9.080078342,18.08117216
1172,47.27484836,8.383080288,15.70487735
1173,162.0241569,15.53961755,21.93911082
1174,84.78642655,13.4180752,39.13281135
1175,100.0765963,6.48232238,16.13324826
1176,165.0979217,25.23661502,19.03017794
1177,56.37246051,12.60759824,27.29122241
1178,79.53705256,18.84003952,47.7206
1179,172.4844805,26.11701595,13.18793956
1180,63.08572972,19.51491919,42.12381661
1181,125.7813632,16.2882172,44.91498367
1182,112.6039827,24.573664,50.713168
1183,8.074140026,2.657944512,0.26561681
1184,8.965058435,14.48920282,4.48252922
1185,19.33460297,18.23995976,11.71275824
1186,26.44083587,11.70041808,11.82435811
1187,43.54075526,29.94176329,31.47852868
1188,164.4884577,19.79166878,22.45598812
1189,133.6476612,29.64407322,46.55968556
1190,150.8213733,22.57101774,32.68974626
1191,153.9940264,8.961270583,13.76683649
1192,135.0473218,8.015587652,18.03562808
1193,125.9931079,13.57179791,39.03103275
1194,68.38132259,25.50159135,49.74539622
1195,170.4228323,4.873283371,1.37589583
1196,75.47058033,23.09942421,51
1197,167.2294867,19.60746216,20.35830297
1198,176.4629367,2.092469181,0.01635347
1199,81.3628437,15.52607642,42.46100594
1200,31.8515352,11.97442751,14.70225535
1201,156.6188067,27.80955437,28.54670568
1202,169.8498301,21.3794574,17.43040723
1203,78.6527542,15.41460905,41.55976894
1204,131.8497757,13.75897923,37.94834326
1205,51.38315189,12.9195945,25.13456465
1206,34.36368057,13.50799756,17.58249076
1207,86.76185369,20.04132347,50.35178072
1208,138.2819315,12.10446052,28.23361959
1209,55.76924775,9.380102608,20.19903593
1210,142.9119563,22.66807762,39.47589367
